
> null@0.1.0 dev
> npx tsx server.ts

[server] RUN_MODE=dev -> dev
[server] NODE_ENV=(unset) dev=true
[server] bind http://0.0.0.0:3100
> Ready on http://0.0.0.0:3100
 GET /api/health 200 in 1239ms (compile: 1099ms, render: 141ms)
 GET /api/pages/test/comments 404 in 102ms (compile: 22ms, render: 80ms)
 GET /api/pages/test/comments/test 405 in 109ms (compile: 99ms, render: 10ms)
 GET /api/pages/test/deploy 405 in 38ms (compile: 29ms, render: 8ms)
 GET /api/pages/test/duplicate 405 in 281ms (compile: 174ms, render: 107ms)
 GET /api/pages/test/events/export 429 in 183ms (compile: 31ms, render: 152ms)
 GET /api/pages/test/events/ingest 405 in 110ms (compile: 102ms, render: 8ms)
 GET /api/pages/test/events 404 in 130ms (compile: 107ms, render: 23ms)
 GET /api/pages/test/figma/import 405 in 34ms (compile: 25ms, render: 8ms)
 GET /api/pages/test/ghost 404 in 44ms (compile: 22ms, render: 22ms)
 GET /api/pages/test/heatmap 404 in 44ms (compile: 21ms, render: 23ms)
 GET /api/pages/test/presence 404 in 34ms (compile: 21ms, render: 14ms)
 GET /api/pages/test/publish 405 in 36ms (compile: 24ms, render: 11ms)
 GET /api/pages/test/replay 401 in 220ms (compile: 36ms, render: 184ms)
 GET /api/pages/test/report 405 in 31ms (compile: 23ms, render: 8ms)
 GET /api/pages/test 404 in 148ms (compile: 125ms, render: 22ms)
 GET /api/pages/test/segments 404 in 49ms (compile: 24ms, render: 25ms)
 GET /api/pages/test/segments/test 405 in 38ms (compile: 27ms, render: 11ms)
 GET /api/pages/test/sessions 404 in 278ms (compile: 25ms, render: 253ms)
 GET /api/pages/test/spikes 401 in 253ms (compile: 24ms, render: 229ms)
 GET /api/pages/test/stats 404 in 362ms (compile: 37ms, render: 325ms)
 GET /api/pages/test/upvote 200 in 161ms (compile: 28ms, render: 132ms)
 GET /api/pages/test/version/restore 405 in 229ms (compile: 221ms, render: 8ms)
 GET /api/pages/test/version 405 in 156ms (compile: 29ms, render: 126ms)
 GET /api/pages/test/versions 401 in 36ms (compile: 24ms, render: 12ms)
 GET /api/pages/test/versions/test 401 in 37ms (compile: 27ms, render: 10ms)
 GET /api/pages/test/witness 404 in 52ms (compile: 25ms, render: 27ms)
 GET /api/publish 400 in 16ms (compile: 6ms, render: 11ms)
 GET /api/viewers 200 in 13ms (compile: 4ms, render: 8ms)
 GET / 200 in 470ms (compile: 8ms, render: 462ms)
 GET /api/me 401 in 116ms (compile: 6ms, render: 110ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 172ms (compile: 97ms, render: 75ms)
 POST /api/anon/init 200 in 194ms (compile: 7ms, render: 187ms)
 GET /library 200 in 112ms (compile: 6ms, render: 106ms)
 GET /editor/advanced 200 in 79ms (compile: 6ms, render: 73ms)
 GET /p/nonexistent-page-id-12345 404 in 149ms (compile: 21ms, render: 127ms)
 POST /api/anon/init 200 in 37ms (compile: 4ms, render: 33ms)
 POST /api/pages 200 in 54ms (compile: 4ms, render: 50ms)
 PATCH /api/pages/cmls5k2kc0024ungw3f7bihc2/alerts/settings 200 in 62ms (compile: 14ms, render: 48ms)
 POST /api/dev/webhook 200 in 13ms (compile: 5ms, render: 8ms)
 POST /api/pages/cmls5k2kc0024ungw3f7bihc2/alerts/test 200 in 73ms (compile: 17ms, render: 57ms)
 POST /api/dev/webhook 200 in 13ms (compile: 4ms, render: 9ms)
 POST /api/pages/cmls5k2kc0024ungw3f7bihc2/alerts/notify 200 in 83ms (compile: 17ms, render: 66ms)
